"DateTime";"Without Channels";"With Channels"
"2019-08-14 00:00:00";72;4723
"2019-08-15 00:00:00";72;4724
"2019-08-16 00:00:00";72;4729
"2019-08-17 00:00:00";72;4730
"2019-08-18 00:00:00";72;4736
"2019-08-19 00:00:00";72;4735
"2019-08-20 00:00:00";72;4735
"2019-08-21 00:00:00";72;4735
"2019-08-22 00:00:00";71;4748
"2019-08-23 00:00:00";71;4750
"2019-08-24 00:00:00";70;4752
"2019-08-25 00:00:00";70;4754
"2019-08-26 00:00:00";71;4760
"2019-08-27 00:00:00";71;4759
"2019-08-28 00:00:00";71;4762
"2019-08-29 00:00:00";71;4765
"2019-08-30 00:00:00";71;4763
"2019-08-31 00:00:00";72;4759
"2019-09-01 00:00:00";72;4763
"2019-09-02 00:00:00";1;4695
"2019-09-03 00:00:00";73;4718
"2019-09-04 00:00:00";73;4724
"2019-09-05 00:00:00";73;4736
"2019-09-06 00:00:00";73;4740
"2019-09-07 00:00:00";73;4749
"2019-09-08 00:00:00";73;4752
"2019-09-09 00:00:00";73;4769
"2019-09-10 00:00:00";73;4772
"2019-09-11 00:00:00";74;4774
"2019-09-12 00:00:00";72;4771
"2019-09-13 00:00:00";71;4760
"2019-09-14 00:00:00";71;4753
"2019-09-15 00:00:00";72;4750
"2019-09-16 00:00:00";74;4753
"2019-09-17 00:00:00";73;4750
"2019-09-18 00:00:00";73;4749
"2019-09-19 00:00:00";73;4751
"2019-09-20 00:00:00";74;4752
"2019-09-21 00:00:00";74;4758
"2019-09-22 00:00:00";74;4768
"2019-09-23 00:00:00";74;4774
"2019-09-24 00:00:00";73;4769
"2019-09-25 00:00:00";75;4776
"2019-09-26 00:00:00";75;4772
"2019-09-27 00:00:00";76;4779
"2019-09-28 00:00:00";75;4781
"2019-09-29 00:00:00";76;4764
"2019-09-30 00:00:00";76;4758
"2019-10-01 00:00:00";76;4760
"2019-10-02 00:00:00";76;4756
"2019-10-03 00:00:00";75;4755
"2019-10-04 00:00:00";74;4759
"2019-10-05 00:00:00";74;4763
"2019-10-06 00:00:00";75;4757
"2019-10-07 00:00:00";75;4757
"2019-10-08 00:00:00";73;4765
"2019-10-09 00:00:00";73;4772
"2019-10-10 00:00:00";73;4728
"2019-10-11 00:00:00";74;4676
"2019-10-12 00:00:00";74;4683
"2019-10-13 00:00:00";74;4687
"2019-10-14 00:00:00";76;4691
"2019-10-15 00:00:00";76;4700
"2019-10-16 00:00:00";77;4700
"2019-10-17 00:00:00";77;4709
"2019-10-18 00:00:00";78;4713
"2019-10-19 00:00:00";79;4742
"2019-10-20 00:00:00";80;4749
"2019-10-21 00:00:00";80;4754
"2019-10-22 00:00:00";82;4752
"2019-10-23 00:00:00";81;4758
"2019-10-24 00:00:00";82;4753
"2019-10-25 00:00:00";82;4758
"2019-10-26 00:00:00";82;4757
"2019-10-27 00:00:00";82;4755
"2019-10-28 00:00:00";82;4759
"2019-10-29 00:00:00";82;4759
"2019-10-30 00:00:00";82;4763
"2019-10-31 00:00:00";82;4765
"2019-11-01 00:00:00";81;4764
"2019-11-02 00:00:00";80;4763
"2019-11-03 00:00:00";81;4774
"2019-11-04 00:00:00";81;4767
"2019-11-05 00:00:00";82;4751
"2019-11-06 00:00:00";81;4729
"2019-11-07 00:00:00";81;4730
"2019-11-08 00:00:00";80;4730
"2019-11-09 00:00:00";80;4730
"2019-11-10 00:00:00";80;4733
"2019-11-11 00:00:00";80;4725
"2019-11-12 00:00:00";80;4724
"2019-11-13 00:00:00";81;4726
"2019-11-14 00:00:00";81;4736
"2019-11-15 00:00:00";81;4740
"2019-11-16 00:00:00";81;4747
"2019-11-17 00:00:00";81;4752
"2019-11-18 00:00:00";82;4761
"2019-11-19 00:00:00";81;4764
"2019-11-20 00:00:00";81;4804
"2019-11-21 00:00:00";81;4813
"2019-11-22 00:00:00";82;4825
"2019-11-23 00:00:00";82;4860
"2019-11-24 00:00:00";83;4865
"2019-11-25 00:00:00";83;4869
"2019-11-26 00:00:00";83;4867
"2019-11-27 00:00:00";83;4893
"2019-11-28 00:00:00";83;4903
"2019-11-29 00:00:00";83;4901
"2019-11-30 00:00:00";85;4906
"2019-12-01 00:00:00";85;4907
"2019-12-02 00:00:00";85;4905
"2019-12-03 00:00:00";84;4910
"2019-12-04 00:00:00";84;4907
"2019-12-05 00:00:00";84;4902
"2019-12-06 00:00:00";84;4902
"2019-12-07 00:00:00";85;4907
"2019-12-08 00:00:00";85;4912
"2019-12-09 00:00:00";85;4914
"2019-12-10 00:00:00";86;4918
"2019-12-11 00:00:00";85;4940
"2019-12-12 00:00:00";85;4941
"2019-12-13 00:00:00";84;4947
"2019-12-14 00:00:00";84;4954
"2019-12-15 00:00:00";85;4952
"2019-12-16 00:00:00";1;4842
"2019-12-17 00:00:00";1;4849
"2019-12-18 00:00:00";1;4861
"2019-12-19 00:00:00";1;4883
"2019-12-20 00:00:00";1;4883
"2019-12-21 00:00:00";1;4893
"2019-12-22 00:00:00";1;4891
"2019-12-23 00:00:00";1;4887
"2019-12-24 00:00:00";1;4893
"2019-12-25 00:00:00";1;4900
"2019-12-26 00:00:00";1;4904
"2019-12-27 00:00:00";1;4911
"2019-12-28 00:00:00";1;4913
"2019-12-29 00:00:00";1;4917
"2019-12-30 00:00:00";1;4918
"2019-12-31 00:00:00";1;4923
"2020-01-01 00:00:00";1;4923
"2020-01-02 00:00:00";1;4925
"2020-01-03 00:00:00";1;4920
"2020-01-04 00:00:00";1;4918
"2020-01-05 00:00:00";1;4925
"2020-01-06 00:00:00";1;4924
"2020-01-07 00:00:00";1;4928
"2020-01-08 00:00:00";1;4925
"2020-01-09 00:00:00";1;4930
"2020-01-10 00:00:00";1;4937
"2020-01-11 00:00:00";1;4944
"2020-01-12 00:00:00";1;4948
"2020-01-13 00:00:00";1;4956
"2020-01-14 00:00:00";1;4958
"2020-01-15 00:00:00";1;4965
"2020-01-16 00:00:00";1;4970
"2020-01-17 00:00:00";1;4968
"2020-01-18 00:00:00";1;4974
"2020-01-19 00:00:00";1;4976
"2020-01-20 00:00:00";1;4985
"2020-01-21 00:00:00";1;4996
"2020-01-22 00:00:00";1;4982
"2020-01-23 00:00:00";1;4993
"2020-01-24 00:00:00";1;4991
"2020-01-25 00:00:00";1;4990
"2020-01-26 00:00:00";1;4990
"2020-01-27 00:00:00";1;4992
"2020-01-28 00:00:00";1;4996
"2020-01-29 00:00:00";1;4997
"2020-01-30 00:00:00";1;5005
"2020-01-31 00:00:00";1;5023
"2020-02-01 00:00:00";1;5023
"2020-02-02 00:00:00";1;5033
"2020-02-03 00:00:00";1;5040
"2020-02-04 00:00:00";1;5043
"2020-02-05 00:00:00";1;5060
"2020-02-06 00:00:00";1;5072
"2020-02-07 00:00:00";1;5085
"2020-02-08 00:00:00";1;5089
"2020-02-09 00:00:00";1;5097
"2020-02-10 00:00:00";1;5112
"2020-02-11 00:00:00";1;5107
"2020-02-12 00:00:00";1;5092
"2020-02-13 00:00:00";1;5096
"2020-02-14 00:00:00";1;5115
"2020-02-15 00:00:00";1;5115
"2020-02-16 00:00:00";1;5118
"2020-02-17 00:00:00";1;5126
"2020-02-18 00:00:00";1;5125
"2020-02-19 00:00:00";1;5123
"2020-02-20 00:00:00";1;5128
"2020-02-21 00:00:00";1;5128
"2020-02-22 00:00:00";1;5131
"2020-02-23 00:00:00";1;5144
"2020-02-24 00:00:00";1;5145
"2020-02-25 00:00:00";1;5145
"2020-02-26 00:00:00";1;5146
"2020-02-27 00:00:00";1;5152
"2020-02-28 00:00:00";1;5163
"2020-02-29 00:00:00";1;5173
"2020-03-01 00:00:00";1;5175
"2020-03-02 00:00:00";1;5175
"2020-03-03 00:00:00";1;5184
"2020-03-04 00:00:00";1;5187
"2020-03-05 00:00:00";1;5191
"2020-03-06 00:00:00";1;5210
"2020-03-07 00:00:00";1;5211
"2020-03-08 00:00:00";1;5212
"2020-03-09 00:00:00";1;5216
"2020-03-10 00:00:00";1;5214
"2020-03-11 00:00:00";1;5218
"2020-03-12 00:00:00";1;5225
"2020-03-13 00:00:00";1;5221
"2020-03-14 00:00:00";1;5211
"2020-03-15 00:00:00";1;5206
"2020-03-16 00:00:00";1;5207
"2020-03-17 00:00:00";1;5228
"2020-03-18 00:00:00";1;5233
"2020-03-19 00:00:00";1;5228
"2020-03-20 00:00:00";1;5235
"2020-03-21 00:00:00";1;5256
"2020-03-22 00:00:00";1;5299
"2020-03-23 00:00:00";1;5306
"2020-03-24 00:00:00";1;5310
"2020-03-25 00:00:00";1;5314
"2020-03-26 00:00:00";1;5323
"2020-03-27 00:00:00";1;5326
"2020-03-28 00:00:00";1;5327
"2020-03-29 00:00:00";1;5333
"2020-03-30 00:00:00";1;5328
"2020-03-31 00:00:00";1;5332
"2020-04-01 00:00:00";1;5334
"2020-04-02 00:00:00";1;5335
"2020-04-03 00:00:00";1;5335
"2020-04-04 00:00:00";1;5343
"2020-04-05 00:00:00";1;5349
"2020-04-06 00:00:00";1;5349
"2020-04-07 00:00:00";1;5357
"2020-04-08 00:00:00";1;5360
"2020-04-09 00:00:00";1;5358
"2020-04-10 00:00:00";1;5356
"2020-04-11 00:00:00";1;5361
"2020-04-12 00:00:00";1;5368
"2020-04-13 00:00:00";1;5371
"2020-04-14 00:00:00";1;5372
"2020-04-15 00:00:00";1;5375
"2020-04-16 00:00:00";1;5386
"2020-04-17 00:00:00";1;5386
"2020-04-18 00:00:00";1;5390
"2020-04-19 00:00:00";1;5408
"2020-04-20 00:00:00";1;5479
"2020-04-21 00:00:00";1;5478
"2020-04-22 00:00:00";1;5491
"2020-04-23 00:00:00";1;5533
"2020-04-24 00:00:00";1;5544
"2020-04-25 00:00:00";1;5549
"2020-04-26 00:00:00";1;5551
"2020-04-27 00:00:00";1;5544
"2020-04-28 00:00:00";1;5549
"2020-04-29 00:00:00";1;5537
"2020-04-30 00:00:00";1;5535
"2020-05-01 00:00:00";1;5579
"2020-05-02 00:00:00";1;5583
"2020-05-03 00:00:00";1;5587
"2020-05-04 00:00:00";1;5576
"2020-05-05 00:00:00";1;5581
"2020-05-06 00:00:00";1;5584
"2020-05-07 00:00:00";1;5586
"2020-05-08 00:00:00";1;5593
"2020-05-09 00:00:00";1;5615
"2020-05-10 00:00:00";1;5611
"2020-05-11 00:00:00";1;5632
"2020-05-12 00:00:00";1;5641
"2020-05-13 00:00:00";1;5642
"2020-05-14 00:00:00";1;5635
"2020-05-15 00:00:00";1;5632
"2020-05-16 00:00:00";1;5609
"2020-05-17 00:00:00";1;5636
"2020-05-18 00:00:00";1;5688
"2020-05-19 00:00:00";1;5688
"2020-05-20 00:00:00";1;5697
"2020-05-21 00:00:00";1;5701
"2020-05-22 00:00:00";1;5691
"2020-05-23 00:00:00";1;5695
"2020-05-24 00:00:00";1;5702
"2020-05-25 00:00:00";1;5714
"2020-05-26 00:00:00";1;5720
"2020-05-27 00:00:00";1;5727
"2020-05-28 00:00:00";1;5726
"2020-05-29 00:00:00";1;5729
"2020-05-30 00:00:00";1;5739
"2020-05-31 00:00:00";1;5833
"2020-06-01 00:00:00";1;5839
"2020-06-02 00:00:00";1;5853
"2020-06-03 00:00:00";1;5851
"2020-06-04 00:00:00";1;5859
"2020-06-05 00:00:00";1;5865
"2020-06-06 00:00:00";1;5869
"2020-06-07 00:00:00";1;5888
"2020-06-08 00:00:00";1;5895
"2020-06-09 00:00:00";1;5903
"2020-06-10 00:00:00";1;5911
"2020-06-11 00:00:00";1;5916
"2020-06-12 00:00:00";1;5924
"2020-06-13 00:00:00";1;5929
"2020-06-14 00:00:00";1;5930
"2020-06-15 00:00:00";1;5933
"2020-06-16 00:00:00";1;5936
"2020-06-17 00:00:00";1;5936
"2020-06-18 00:00:00";1;5944
"2020-06-19 00:00:00";1;5944
"2020-06-20 00:00:00";1;5953
"2020-06-21 00:00:00";1;5955
"2020-06-22 00:00:00";1;5958
"2020-06-23 00:00:00";1;5953
"2020-06-24 00:00:00";1;5956
"2020-06-25 00:00:00";1;5962
"2020-06-26 00:00:00";1;5967
"2020-06-27 00:00:00";1;5967
"2020-06-28 00:00:00";1;5970
"2020-06-29 00:00:00";1;5969
"2020-06-30 00:00:00";1;5970
"2020-07-01 00:00:00";1;5978
"2020-07-02 00:00:00";1;5978
"2020-07-03 00:00:00";1;5992
"2020-07-04 00:00:00";1;6040
"2020-07-05 00:00:00";1;6040
"2020-07-06 00:00:00";1;6040
"2020-07-07 00:00:00";1;6040
"2020-07-08 00:00:00";1;6040
"2020-07-09 00:00:00";1;6040
"2020-07-10 00:00:00";1;6040
"2020-07-11 00:00:00";1;6040
"2020-07-12 00:00:00";1;6040
"2020-07-13 00:00:00";1;6040
"2020-07-14 00:00:00";1;6040
"2020-07-15 00:00:00";1;6040
"2020-07-16 00:00:00";1;6040
"2020-07-17 00:00:00";1;6040
"2020-07-18 00:00:00";1;6040
"2020-07-19 00:00:00";1;6040
"2020-07-20 00:00:00";1;6040
"2020-07-21 00:00:00";1;6040
"2020-07-22 00:00:00";1;6040
"2020-07-23 00:00:00";1;6040
"2020-07-24 00:00:00";1;6040
"2020-07-25 00:00:00";1;6040
"2020-07-26 00:00:00";1;6040
"2020-07-27 00:00:00";1;6040
"2020-07-28 00:00:00";1;6040
"2020-07-29 00:00:00";1;6040
"2020-07-30 00:00:00";1;6040
"2020-07-31 00:00:00";1;6040
"2020-08-01 00:00:00";1;6081
"2020-08-02 00:00:00";1;6086
"2020-08-03 00:00:00";1;6085
"2020-08-04 00:00:00";1;6025
"2020-08-05 00:00:00";1;6035
"2020-08-06 00:00:00";1;6039
"2020-08-07 00:00:00";1;6044
"2020-08-08 00:00:00";1;6046
"2020-08-09 00:00:00";1;6052
"2020-08-10 00:00:00";1;6054
"2020-08-11 00:00:00";1;6060
"2020-08-12 00:00:00";1;6073
"2020-08-13 00:00:00";1;6081
"2020-08-14 00:00:00";1;6081
"2020-08-15 00:00:00";1;6077
"2020-08-16 00:00:00";1;6078
"2020-08-17 00:00:00";1;6081
"2020-08-18 00:00:00";1;6081
"2020-08-19 00:00:00";1;6080
"2020-08-20 00:00:00";1;6058
"2020-08-21 00:00:00";1;6058
"2020-08-22 00:00:00";1;6059
"2020-08-23 00:00:00";1;6069
"2020-08-24 00:00:00";1;6079
"2020-08-25 00:00:00";1;6080
"2020-08-26 00:00:00";1;6099
"2020-08-27 00:00:00";1;6110
"2020-08-28 00:00:00";1;6116
"2020-08-29 00:00:00";1;6133
"2020-08-30 00:00:00";1;7613
"2020-08-31 00:00:00";1;7621
"2020-09-01 00:00:00";1;7627
"2020-09-02 00:00:00";1;7632
"2020-09-03 00:00:00";1;7631
"2020-09-04 00:00:00";1;7631
"2020-09-05 00:00:00";1;7624
"2020-09-06 00:00:00";1;7616
"2020-09-07 00:00:00";1;7627
"2020-09-08 00:00:00";1;7635
"2020-09-09 00:00:00";1;7630
"2020-09-10 00:00:00";1;7588
"2020-09-11 00:00:00";1;7590
"2020-09-12 00:00:00";1;7599
"2020-09-13 00:00:00";1;7601
"2020-09-14 00:00:00";1;7590
"2020-09-15 00:00:00";1;7600
"2020-09-16 00:00:00";1;7597
"2020-09-17 00:00:00";1;7606
"2020-09-18 00:00:00";1;7609
"2020-09-19 00:00:00";1;7617
"2020-09-20 00:00:00";1;7618
"2020-09-21 00:00:00";1;7615
"2020-09-22 00:00:00";1;7615
"2020-09-23 00:00:00";1;7615
"2020-09-24 00:00:00";1;7615
"2020-09-25 00:00:00";1;7615
"2020-09-26 00:00:00";1;7660
"2020-09-27 00:00:00";1;7660
"2020-09-28 00:00:00";1;7705
"2020-09-29 00:00:00";1;7705
"2020-09-30 00:00:00";1;7708
"2020-10-01 00:00:00";1;7715
"2020-10-02 00:00:00";1;7717
"2020-10-03 00:00:00";1;7717
"2020-10-04 00:00:00";1;7720
"2020-10-05 00:00:00";1;7720
"2020-10-06 00:00:00";1;7720
"2020-10-07 00:00:00";1;7662
"2020-10-08 00:00:00";1;7669
"2020-10-09 00:00:00";1;7667
"2020-10-10 00:00:00";1;7638
"2020-10-11 00:00:00";1;7637
"2020-10-12 00:00:00";1;7655
"2020-10-13 00:00:00";1;7652
"2020-10-14 00:00:00";1;7646
"2020-10-15 00:00:00";1;7663
"2020-10-16 00:00:00";1;7665
"2020-10-17 00:00:00";1;7670
"2020-10-18 00:00:00";1;7677
"2020-10-19 00:00:00";1;7672
"2020-10-20 00:00:00";1;7676
"2020-10-21 00:00:00";1;7674
"2020-10-22 00:00:00";1;7672
"2020-10-23 00:00:00";1;7644
"2020-10-24 00:00:00";1;7651
"2020-10-25 00:00:00";1;7653
"2020-10-26 00:00:00";1;7664
"2020-10-27 00:00:00";1;7664
"2020-10-28 00:00:00";1;7664
"2020-10-29 00:00:00";1;7664
"2020-10-30 00:00:00";1;7665
"2020-10-31 00:00:00";1;7657
"2020-11-01 00:00:00";1;7646
"2020-11-02 00:00:00";1;7642
"2020-11-03 00:00:00";1;7606
"2020-11-04 00:00:00";1;7607
"2020-11-05 00:00:00";1;7600
"2020-11-06 00:00:00";1;7596
"2020-11-07 00:00:00";1;7589
"2020-11-08 00:00:00";1;7622
"2020-11-09 00:00:00";1;7653
"2020-11-10 00:00:00";1;7675
"2020-11-11 00:00:00";1;7692
"2020-11-12 00:00:00";1;7712
"2020-11-13 00:00:00";1;7727
"2020-11-14 00:00:00";1;7729
"2020-11-15 00:00:00";1;7780
"2020-11-16 00:00:00";1;7801
"2020-11-17 00:00:00";1;7811
"2020-11-18 00:00:00";1;7839
"2020-11-19 00:00:00";1;7845
"2020-11-20 00:00:00";1;7889
"2020-11-21 00:00:00";1;7894
"2020-11-22 00:00:00";1;7910
"2020-11-23 00:00:00";1;7938
"2020-11-24 00:00:00";1;7946
"2020-11-25 00:00:00";1;7945
"2020-11-26 00:00:00";1;7946
"2020-11-27 00:00:00";1;7942
"2020-11-28 00:00:00";1;7949
"2020-11-29 00:00:00";1;7987
"2020-11-30 00:00:00";1;7994
"2020-12-01 00:00:00";1;7991
"2020-12-02 00:00:00";1;7987
"2020-12-03 00:00:00";1;7981
"2020-12-04 00:00:00";1;7991
"2020-12-05 00:00:00";1;7995
"2020-12-06 00:00:00";1;8001
"2020-12-07 00:00:00";1;8030
"2020-12-08 00:00:00";1;8025
"2020-12-09 00:00:00";1;8020
"2020-12-10 00:00:00";1;8023
"2020-12-11 00:00:00";1;8029
"2020-12-12 00:00:00";1;8038
"2020-12-13 00:00:00";1;8046
"2020-12-14 00:00:00";1;8066
"2020-12-15 00:00:00";1;8066
"2020-12-16 00:00:00";1;8070
"2020-12-17 00:00:00";1;8070
"2020-12-18 00:00:00";1;8077
"2020-12-19 00:00:00";1;8080
"2020-12-20 00:00:00";1;8088
"2020-12-21 00:00:00";1;8106
"2020-12-22 00:00:00";1;8115
"2020-12-23 00:00:00";1;8119
"2020-12-24 00:00:00";1;8126
"2020-12-25 00:00:00";1;8133
"2020-12-26 00:00:00";1;8138
"2020-12-27 00:00:00";1;8155
"2020-12-28 00:00:00";1;8181
"2020-12-29 00:00:00";1;8183
"2020-12-30 00:00:00";1;8249
"2020-12-31 00:00:00";1;8258
"2021-01-01 00:00:00";1;8268
"2021-01-02 00:00:00";1;8295
"2021-01-03 00:00:00";1;8288
"2021-01-04 00:00:00";1;8291
"2021-01-05 00:00:00";1;8306
"2021-01-06 00:00:00";1;8309
"2021-01-07 00:00:00";1;8322
"2021-01-08 00:00:00";1;8327
"2021-01-09 00:00:00";1;8330
"2021-01-10 00:00:00";1;8363
"2021-01-11 00:00:00";1;8373
"2021-01-12 00:00:00";1;8371
"2021-01-13 00:00:00";1;8378
"2021-01-14 00:00:00";1;8384
"2021-01-15 00:00:00";1;8389
"2021-01-16 00:00:00";1;8405
"2021-01-17 00:00:00";1;8440
"2021-01-18 00:00:00";1;8468
"2021-01-19 00:00:00";1;8481
"2021-01-20 00:00:00";1;8490
"2021-01-21 00:00:00";1;8506
"2021-01-22 00:00:00";1;8513
"2021-01-23 00:00:00";1;8524
"2021-01-24 00:00:00";1;8563
"2021-01-25 00:00:00";1;8589
"2021-01-26 00:00:00";1;8614
"2021-01-27 00:00:00";1;8626
"2021-01-28 00:00:00";1;8633
"2021-01-29 00:00:00";1;8635
"2021-01-30 00:00:00";1;8637
"2021-01-31 00:00:00";1;8652
"2021-02-01 00:00:00";1;8673
"2021-02-02 00:00:00";1;8694
"2021-02-03 00:00:00";1;8784
"2021-02-04 00:00:00";1;8788
"2021-02-05 00:00:00";1;8858
"2021-02-06 00:00:00";1;8866
"2021-02-07 00:00:00";1;8888
"2021-02-08 00:00:00";1;8912
"2021-02-09 00:00:00";1;8914
"2021-02-10 00:00:00";1;8924
"2021-02-11 00:00:00";1;8928
"2021-02-12 00:00:00";1;8933
"2021-02-13 00:00:00";1;8953
"2021-02-14 00:00:00";1;8979
"2021-02-15 00:00:00";1;9005
"2021-02-16 00:00:00";1;9011
"2021-02-17 00:00:00";1;9083
"2021-02-18 00:00:00";1;9138
"2021-02-19 00:00:00";1;8986
"2021-02-20 00:00:00";1;9125
"2021-02-21 00:00:00";1;9142
"2021-02-22 00:00:00";1;9157
"2021-02-23 00:00:00";1;9165
"2021-02-24 00:00:00";1;9180
"2021-02-25 00:00:00";1;9190
"2021-02-26 00:00:00";1;9212
"2021-02-27 00:00:00";1;9265
"2021-02-28 00:00:00";1;9284
"2021-03-01 00:00:00";1;9301
"2021-03-02 00:00:00";1;9302
"2021-03-03 00:00:00";1;9329
"2021-03-04 00:00:00";1;9349
"2021-03-05 00:00:00";1;9365
"2021-03-06 00:00:00";1;9391
"2021-03-07 00:00:00";1;9412
"2021-03-08 00:00:00";1;9438
"2021-03-09 00:00:00";1;9446
"2021-03-10 00:00:00";1;9457
"2021-03-11 00:00:00";1;9465
"2021-03-12 00:00:00";1;9484
"2021-03-13 00:00:00";1;9490
"2021-03-14 00:00:00";1;9510
"2021-03-15 00:00:00";1;9547
"2021-03-16 00:00:00";1;9682
"2021-03-17 00:00:00";1;9718
"2021-03-18 00:00:00";1;9725
"2021-03-19 00:00:00";1;9763
"2021-03-20 00:00:00";1;9793
"2021-03-21 00:00:00";1;9863
"2021-03-22 00:00:00";1;9904
"2021-03-23 00:00:00";1;9921
"2021-03-24 00:00:00";1;10084
