"DateTime";"Without Channels";"With Channels"
"2021-03-25 00:00:00";1;10104
"2021-03-26 00:00:00";1;10105
"2021-03-27 00:00:00";1;10140
"2021-03-28 00:00:00";1;10173
"2021-03-29 00:00:00";1;10216
"2021-03-30 00:00:00";1;10260
"2021-03-31 00:00:00";1;10284
"2021-04-01 00:00:00";1;10319
"2021-04-02 00:00:00";1;10335
"2021-04-03 00:00:00";1;10348
"2021-04-04 00:00:00";1;10394
"2021-04-05 00:00:00";1;10439
"2021-04-06 00:00:00";1;10465
"2021-04-07 00:00:00";1;10497
"2021-04-08 00:00:00";1;10525
"2021-04-09 00:00:00";1;10547
"2021-04-10 00:00:00";1;10577
"2021-04-11 00:00:00";1;10619
"2021-04-12 00:00:00";1;10652
"2021-04-13 00:00:00";1;10658
"2021-04-14 00:00:00";1;10661
"2021-04-15 00:00:00";1;10679
"2021-04-16 00:00:00";1;10685
"2021-04-17 00:00:00";1;10697
"2021-04-18 00:00:00";1;10700
"2021-04-19 00:00:00";1;10701
"2021-04-20 00:00:00";1;10708
"2021-04-21 00:00:00";1;10716
"2021-04-22 00:00:00";1;10721
"2021-04-23 00:00:00";1;10727
"2021-04-24 00:00:00";1;10732
"2021-04-25 00:00:00";1;10777
"2021-04-26 00:00:00";1;10804
"2021-04-27 00:00:00";1;10819
"2021-04-28 00:00:00";1;10832
"2021-04-29 00:00:00";1;10838
"2021-04-30 00:00:00";1;10860
"2021-05-01 00:00:00";1;10882
"2021-05-02 00:00:00";1;10922
"2021-05-03 00:00:00";1;10970
"2021-05-04 00:00:00";1;10999
"2021-05-05 00:00:00";1;11020
"2021-05-06 00:00:00";1;11060
"2021-05-07 00:00:00";1;11095
"2021-05-08 00:00:00";1;11129
"2021-05-09 00:00:00";1;11153
"2021-05-10 00:00:00";1;11179
"2021-05-11 00:00:00";1;11208
"2021-05-12 00:00:00";1;11249
"2021-05-13 00:00:00";1;11276
"2021-05-14 00:00:00";1;11294
"2021-05-15 00:00:00";1;11314
"2021-05-16 00:00:00";1;11349
"2021-05-17 00:00:00";1;11367
"2021-05-18 00:00:00";1;11384
"2021-05-19 00:00:00";1;11389
"2021-05-20 00:00:00";1;11399
"2021-05-21 00:00:00";1;11411
"2021-05-22 00:00:00";1;11426
"2021-05-23 00:00:00";1;11454
"2021-05-24 00:00:00";1;11469
"2021-05-25 00:00:00";1;11498
"2021-05-26 00:00:00";1;11522
"2021-05-27 00:00:00";1;11553
"2021-05-28 00:00:00";1;11572
"2021-05-29 00:00:00";1;11600
"2021-05-30 00:00:00";1;11629
"2021-05-31 00:00:00";1;11669
"2021-06-01 00:00:00";1;11704
"2021-06-02 00:00:00";1;11707
"2021-06-03 00:00:00";1;11710
"2021-06-04 00:00:00";1;11737
"2021-06-05 00:00:00";1;11765
"2021-06-06 00:00:00";1;11791
"2021-06-07 00:00:00";1;11819
"2021-06-08 00:00:00";1;11841
"2021-06-09 00:00:00";1;11865
"2021-06-10 00:00:00";1;11879
"2021-06-11 00:00:00";1;11901
"2021-06-12 00:00:00";1;11931
"2021-06-13 00:00:00";1;11975
"2021-06-14 00:00:00";1;12031
"2021-06-15 00:00:00";1;12068
"2021-06-16 00:00:00";1;12099
"2021-06-17 00:00:00";1;12127
"2021-06-18 00:00:00";1;12172
"2021-06-19 00:00:00";1;12226
"2021-06-20 00:00:00";1;12272
"2021-06-21 00:00:00";1;12288
"2021-06-22 00:00:00";1;12295
"2021-06-23 00:00:00";1;12316
"2021-06-24 00:00:00";1;12325
"2021-06-25 00:00:00";1;12359
"2021-06-26 00:00:00";1;12385
"2021-06-27 00:00:00";1;12418
"2021-06-28 00:00:00";1;12433
"2021-06-29 00:00:00";1;12456
"2021-06-30 00:00:00";1;12477
"2021-07-01 00:00:00";1;12501
"2021-07-02 00:00:00";1;12536
"2021-07-03 00:00:00";1;12570
"2021-07-04 00:00:00";1;12608
"2021-07-05 00:00:00";1;12659
"2021-07-06 00:00:00";1;12608
"2021-07-07 00:00:00";1;12641
"2021-07-08 00:00:00";1;12679
"2021-07-09 00:00:00";1;12709
"2021-07-10 00:00:00";1;12755
"2021-07-11 00:00:00";1;12787
"2021-07-12 00:00:00";1;12807
"2021-07-13 00:00:00";1;12838
"2021-07-14 00:00:00";1;12887
"2021-07-15 00:00:00";1;12919
"2021-07-16 00:00:00";1;12958
"2021-07-17 00:00:00";1;13033
"2021-07-18 00:00:00";1;13133
"2021-07-19 00:00:00";1;13160
"2021-07-20 00:00:00";1;13216
"2021-07-21 00:00:00";1;13252
"2021-07-22 00:00:00";1;13278
"2021-07-23 00:00:00";1;13285
"2021-07-24 00:00:00";1;13330
"2021-07-25 00:00:00";1;13362
"2021-07-26 00:00:00";1;13391
"2021-07-27 00:00:00";1;13499
"2021-07-28 00:00:00";1;13599
"2021-07-29 00:00:00";1;13608
"2021-07-30 00:00:00";1;13646
"2021-07-31 00:00:00";1;13684
"2021-08-01 00:00:00";1;13676
"2021-08-02 00:00:00";1;13713
"2021-08-03 00:00:00";1;13750
"2021-08-04 00:00:00";1;13785
"2021-08-05 00:00:00";1;13816
"2021-08-06 00:00:00";1;13841
"2021-08-07 00:00:00";1;13949
"2021-08-08 00:00:00";1;13983
"2021-08-09 00:00:00";1;14016
"2021-08-10 00:00:00";1;14048
"2021-08-11 00:00:00";1;14104
"2021-08-12 00:00:00";1;14151
"2021-08-13 00:00:00";1;14223
"2021-08-14 00:00:00";1;14278
"2021-08-15 00:00:00";1;14322
"2021-08-16 00:00:00";1;14351
"2021-08-17 00:00:00";1;14424
"2021-08-18 00:00:00";1;14476
"2021-08-19 00:00:00";1;14584
"2021-08-20 00:00:00";1;14659
"2021-08-21 00:00:00";1;14708
"2021-08-22 00:00:00";1;14743
"2021-08-23 00:00:00";1;14787
"2021-08-24 00:00:00";1;14827
"2021-08-25 00:00:00";1;14909
"2021-08-26 00:00:00";1;14990
"2021-08-27 00:00:00";1;15058
"2021-08-28 00:00:00";1;15090
"2021-08-29 00:00:00";1;15133
"2021-08-30 00:00:00";1;15161
"2021-08-31 00:00:00";1;15203
"2021-09-01 00:00:00";1;15235
"2021-09-02 00:00:00";1;15273
"2021-09-03 00:00:00";1;15315
"2021-09-04 00:00:00";1;15344
"2021-09-05 00:00:00";1;15381
"2021-09-06 00:00:00";1;15413
"2021-09-07 00:00:00";1;15411
"2021-09-08 00:00:00";1;15420
"2021-09-09 00:00:00";1;15457
"2021-09-10 00:00:00";1;15503
"2021-09-11 00:00:00";1;15524
"2021-09-12 00:00:00";1;15557
"2021-09-13 00:00:00";1;15605
"2021-09-14 00:00:00";1;15656
"2021-09-15 00:00:00";1;15689
"2021-09-16 00:00:00";1;15773
"2021-09-17 00:00:00";1;15812
"2021-09-18 00:00:00";1;15834
"2021-09-19 00:00:00";1;15872
"2021-09-20 00:00:00";1;15885
"2021-09-21 00:00:00";1;15895
"2021-09-22 00:00:00";1;15904
"2021-09-23 00:00:00";1;15928
"2021-09-24 00:00:00";1;15958
"2021-09-25 00:00:00";1;15972
"2021-09-26 00:00:00";1;15996
"2021-09-27 00:00:00";1;16010
"2021-09-28 00:00:00";1;16034
"2021-09-29 00:00:00";1;16059
"2021-09-30 00:00:00";1;16041
"2021-10-01 00:00:00";1;16063
"2021-10-02 00:00:00";1;16072
"2021-10-03 00:00:00";1;16098
"2021-10-04 00:00:00";1;16116
"2021-10-05 00:00:00";1;16151
"2021-10-06 00:00:00";1;16167
"2021-10-07 00:00:00";1;16188
"2021-10-08 00:00:00";1;16244
"2021-10-09 00:00:00";1;16296
"2021-10-10 00:00:00";1;16353
"2021-10-11 00:00:00";1;16378
"2021-10-12 00:00:00";1;16399
"2021-10-13 00:00:00";1;16424
"2021-10-14 00:00:00";1;16454
"2021-10-15 00:00:00";1;16489
"2021-10-16 00:00:00";1;16581
"2021-10-17 00:00:00";1;17008
"2021-10-18 00:00:00";1;17447
"2021-10-27 00:00:00";1;17680
"2021-10-28 00:00:00";1;17713
"2021-10-29 00:00:00";1;17738
"2021-10-30 00:00:00";1;17745
"2021-10-31 00:00:00";1;17759
"2021-11-01 00:00:00";1;17784
"2021-11-02 00:00:00";1;17797
"2021-11-03 00:00:00";1;17822
"2021-11-04 00:00:00";1;17831
"2021-11-05 00:00:00";1;17868
"2021-11-06 00:00:00";1;17902
"2021-11-07 00:00:00";1;17911
"2021-11-08 00:00:00";1;17939
"2021-11-09 00:00:00";1;17943
"2021-11-10 00:00:00";1;17964
"2021-11-11 00:00:00";1;17976
"2021-11-12 00:00:00";1;17989
"2021-11-13 00:00:00";1;17995
"2021-11-14 00:00:00";1;18017
"2021-11-15 00:00:00";1;18037
"2021-11-16 00:00:00";1;18048
"2021-11-17 00:00:00";1;18069
"2021-11-18 00:00:00";1;18091
"2021-11-19 00:00:00";1;18111
"2021-11-20 00:00:00";1;18119
"2021-11-21 00:00:00";1;18139
"2021-11-22 00:00:00";1;18161
"2021-11-23 00:00:00";1;18183
"2021-11-24 00:00:00";1;18271
"2021-11-25 00:00:00";1;18716
"2021-11-26 00:00:00";1;18727
"2021-11-27 00:00:00";1;18762
"2021-11-28 00:00:00";1;18764
"2021-11-29 00:00:00";1;18777
"2021-11-30 00:00:00";1;18790
"2021-12-01 00:00:00";1;18793
"2021-12-02 00:00:00";1;18809
"2021-12-03 00:00:00";1;18867
"2021-12-04 00:00:00";1;18888
"2021-12-05 00:00:00";1;18904
"2021-12-06 00:00:00";1;18926
"2021-12-07 00:00:00";1;18948
"2021-12-08 00:00:00";1;18958
"2021-12-09 00:00:00";1;18956
"2021-12-10 00:00:00";1;18978
"2021-12-11 00:00:00";1;19012
"2021-12-12 00:00:00";1;19015
"2021-12-13 00:00:00";1;19037
"2021-12-14 00:00:00";1;19052
"2021-12-15 00:00:00";1;19072
"2021-12-16 00:00:00";1;19092
"2021-12-17 00:00:00";1;19114
"2021-12-18 00:00:00";1;19114
"2021-12-19 00:00:00";1;19120
"2021-12-20 00:00:00";1;19112
"2021-12-21 00:00:00";1;19120
"2021-12-22 00:00:00";1;19147
"2021-12-23 00:00:00";1;19165
"2021-12-24 00:00:00";1;19172
"2021-12-25 00:00:00";1;19170
"2021-12-26 00:00:00";1;19175
"2021-12-27 00:00:00";1;19169
"2021-12-28 00:00:00";1;19156
"2021-12-29 00:00:00";1;19148
"2021-12-30 00:00:00";1;19172
"2021-12-31 00:00:00";1;19182
"2022-01-01 00:00:00";1;19190
"2022-01-02 00:00:00";1;19205
"2022-01-03 00:00:00";1;19197
"2022-01-04 00:00:00";1;19199
"2022-01-05 00:00:00";1;19201
"2022-01-06 00:00:00";1;19195
"2022-01-07 00:00:00";1;19179
"2022-01-08 00:00:00";1;19197
"2022-01-09 00:00:00";1;19213
"2022-01-10 00:00:00";1;19268
"2022-01-11 00:00:00";1;19278
"2022-01-12 00:00:00";1;19291
"2022-01-13 00:00:00";1;19373
"2022-01-14 00:00:00";1;19396
"2022-01-15 00:00:00";1;19411
"2022-01-16 00:00:00";1;19347
"2022-01-17 00:00:00";1;19374
"2022-01-18 00:00:00";1;19398
"2022-01-19 00:00:00";1;19404
"2022-01-20 00:00:00";1;19488
"2022-01-21 00:00:00";1;19570
"2022-01-22 00:00:00";1;19585
"2022-01-23 00:00:00";1;19599
"2022-01-24 00:00:00";1;19637
"2022-01-25 00:00:00";1;19774
"2022-01-26 00:00:00";1;19877
"2022-01-27 00:00:00";1;19872
"2022-01-28 00:00:00";1;19874
"2022-01-29 00:00:00";1;20275
"2022-01-30 00:00:00";1;20293
"2022-01-31 00:00:00";1;20317
"2022-02-01 00:00:00";1;20342
"2022-02-02 00:00:00";1;20356
"2022-02-03 00:00:00";1;20368
"2022-02-04 00:00:00";1;20383
"2022-02-05 00:00:00";1;20390
"2022-02-06 00:00:00";1;20415
"2022-02-07 00:00:00";1;20426
"2022-02-08 00:00:00";1;20433
"2022-02-09 00:00:00";1;20450
"2022-02-10 00:00:00";1;20471
"2022-02-11 00:00:00";1;20487
"2022-02-12 00:00:00";1;20512
"2022-02-13 00:00:00";1;20534
"2022-02-14 00:00:00";1;20556
"2022-02-15 00:00:00";1;20577
"2022-02-16 00:00:00";1;20507
"2022-02-17 00:00:00";1;20479
"2022-02-18 00:00:00";1;20496
"2022-02-19 00:00:00";1;20507
"2022-02-20 00:00:00";1;20516
"2022-02-21 00:00:00";1;20549
"2022-02-22 00:00:00";1;20554
"2022-02-23 00:00:00";1;20563
"2022-02-24 00:00:00";1;20533
"2022-02-25 00:00:00";1;20532
"2022-02-26 00:00:00";1;20543
"2022-02-27 00:00:00";1;20555
"2022-02-28 00:00:00";1;20561
"2022-03-01 00:00:00";1;20570
"2022-03-02 00:00:00";1;20562
"2022-03-03 00:00:00";1;20543
"2022-03-04 00:00:00";1;20552
"2022-03-05 00:00:00";1;20587
"2022-03-06 00:00:00";1;20596
"2022-03-07 00:00:00";1;20613
"2022-03-08 00:00:00";1;20617
"2022-03-09 00:00:00";1;20633
"2022-03-10 00:00:00";1;20657
"2022-03-11 00:00:00";1;20629
"2022-03-12 00:00:00";1;20636
"2022-03-13 00:00:00";1;20645
"2022-03-14 00:00:00";1;20657
"2022-03-15 00:00:00";1;20663
"2022-03-16 00:00:00";1;20689
"2022-03-17 00:00:00";1;20706
"2022-03-18 00:00:00";1;20739
"2022-03-19 00:00:00";1;20761
"2022-03-20 00:00:00";1;20766
"2022-03-21 00:00:00";1;20654
"2022-03-22 00:00:00";1;20651
"2022-03-23 00:00:00";1;20662
"2022-03-24 00:00:00";1;20673
"2022-03-25 00:00:00";1;20678
"2022-03-26 00:00:00";1;20234
"2022-03-27 00:00:00";1;20165
"2022-03-28 00:00:00";1;20174
"2022-03-29 00:00:00";1;20179
"2022-03-30 00:00:00";1;20181
"2022-03-31 00:00:00";1;20189
"2022-04-01 00:00:00";1;20199
"2022-04-02 00:00:00";1;20197
"2022-04-03 00:00:00";1;20121
"2022-04-04 00:00:00";1;20138
"2022-04-05 00:00:00";1;20137
"2022-04-06 00:00:00";1;20142
"2022-04-07 00:00:00";1;20157
"2022-04-08 00:00:00";1;20184
"2022-04-09 00:00:00";1;20197
"2022-04-10 00:00:00";1;20220
"2022-04-11 00:00:00";1;20230
"2022-04-12 00:00:00";1;20106
"2022-04-13 00:00:00";1;20120
"2022-04-14 00:00:00";1;20149
"2022-04-15 00:00:00";1;20083
"2022-04-16 00:00:00";1;19613
"2022-04-17 00:00:00";1;18692
"2022-04-18 00:00:00";1;17297
"2022-04-19 00:00:00";1;17297
"2022-04-20 00:00:00";1;17303
"2022-04-21 00:00:00";1;17242
"2022-04-25 00:00:00";1;12441
"2022-04-26 00:00:00";1;16488
"2022-04-27 00:00:00";1;16504
"2022-04-28 00:00:00";1;16538
"2022-04-29 00:00:00";1;16546
"2022-04-30 00:00:00";1;16546
"2022-05-01 00:00:00";1;16563
"2022-05-02 00:00:00";1;16592
"2022-05-03 00:00:00";1;16616
"2022-05-04 00:00:00";1;16628
"2022-05-05 00:00:00";1;16630
"2022-05-06 00:00:00";1;16644
"2022-05-07 00:00:00";1;16650
"2022-05-08 00:00:00";1;16667
"2022-05-09 00:00:00";1;16678
"2022-05-10 00:00:00";1;16682
"2022-05-11 00:00:00";1;16701
"2022-05-12 00:00:00";1;16700
"2022-05-13 00:00:00";1;16701
"2022-05-14 00:00:00";1;16706
"2022-05-15 00:00:00";1;16696
"2022-05-16 00:00:00";1;16710
"2022-05-17 00:00:00";1;16725
"2022-05-18 00:00:00";1;16730
"2022-05-19 00:00:00";1;16831
"2022-05-20 00:00:00";1;16849
"2022-05-21 00:00:00";1;16858
"2022-05-22 00:00:00";1;16867
"2022-05-23 00:00:00";1;16884
"2022-05-24 00:00:00";1;16880
"2022-05-25 00:00:00";1;16861
"2022-05-26 00:00:00";1;16851
"2022-05-27 00:00:00";1;16856
"2022-05-28 00:00:00";1;16857
"2022-05-29 00:00:00";1;16866
"2022-05-30 00:00:00";1;16880
"2022-05-31 00:00:00";1;16886
"2022-06-01 00:00:00";1;16883
"2022-06-02 00:00:00";1;16896
"2022-06-03 00:00:00";1;16910
"2022-06-04 00:00:00";1;16936
"2022-06-05 00:00:00";1;16943
"2022-06-06 00:00:00";1;16956
"2022-06-07 00:00:00";1;16959
"2022-06-08 00:00:00";1;16956
"2022-06-09 00:00:00";1;16955
"2022-06-10 00:00:00";1;16956
"2022-06-11 00:00:00";1;16964
"2022-06-12 00:00:00";1;16967
"2022-06-13 00:00:00";1;16960
"2022-06-14 00:00:00";1;16941
"2022-06-15 00:00:00";1;16932
"2022-06-16 00:00:00";1;16922
"2022-06-17 00:00:00";1;16938
"2022-06-18 00:00:00";1;16939
"2022-06-19 00:00:00";1;16945
"2022-06-20 00:00:00";1;16945
"2022-06-21 00:00:00";1;16952
"2022-06-22 00:00:00";1;16956
"2022-06-23 00:00:00";1;16962
"2022-06-24 00:00:00";1;16958
"2022-06-25 00:00:00";1;16953
"2022-06-26 00:00:00";1;16954
"2022-06-27 00:00:00";1;16953
"2022-06-28 00:00:00";1;16958
"2022-06-29 00:00:00";1;16961
"2022-06-30 00:00:00";1;16980
"2022-07-01 00:00:00";1;16979
"2022-07-02 00:00:00";1;17002
"2022-07-03 00:00:00";1;17004
"2022-07-04 00:00:00";1;17001
"2022-07-05 00:00:00";1;17007
"2022-07-06 00:00:00";1;17003
"2022-07-07 00:00:00";1;16995
"2022-07-08 00:00:00";1;16985
"2022-07-09 00:00:00";1;16984
"2022-07-10 00:00:00";1;16991
"2022-07-11 00:00:00";1;16996
"2022-07-12 00:00:00";1;16996
"2022-07-13 00:00:00";1;17002
"2022-07-14 00:00:00";1;17000
"2022-07-15 00:00:00";1;17002
"2022-07-16 00:00:00";1;17000
"2022-07-17 00:00:00";1;16993
"2022-07-18 00:00:00";1;16988
"2022-07-19 00:00:00";1;16961
"2022-07-20 00:00:00";1;16959
"2022-07-21 00:00:00";1;16942
"2022-07-22 00:00:00";1;16962
"2022-07-23 00:00:00";1;16983
"2022-07-24 00:00:00";1;16986
"2022-07-25 00:00:00";1;16973
"2022-07-26 00:00:00";1;16962
"2022-07-27 00:00:00";1;16956
"2022-07-28 00:00:00";1;16957
"2022-07-29 00:00:00";1;16966
"2022-07-30 00:00:00";1;17005
"2022-07-31 00:00:00";1;17020
"2022-08-01 00:00:00";1;17026
"2022-08-02 00:00:00";1;17026
"2022-08-03 00:00:00";1;17035
"2022-08-04 00:00:00";1;17036
"2022-08-05 00:00:00";1;17042
"2022-08-06 00:00:00";1;17052
"2022-08-07 00:00:00";1;17047
"2022-08-08 00:00:00";1;17046
"2022-08-09 00:00:00";1;17067
"2022-08-10 00:00:00";1;17067
"2022-08-11 00:00:00";1;17073
"2022-08-12 00:00:00";1;17078
"2022-08-13 00:00:00";1;17080
"2022-08-14 00:00:00";1;17078
"2022-08-15 00:00:00";1;17072
"2022-08-16 00:00:00";1;17069
"2022-08-17 00:00:00";1;17070
"2022-08-18 00:00:00";1;17061
"2022-08-19 00:00:00";1;17066
"2022-08-20 00:00:00";1;17027
"2022-08-21 00:00:00";1;17028
"2022-08-22 00:00:00";1;17031
"2022-08-23 00:00:00";1;17036
"2022-08-24 00:00:00";1;17025
"2022-08-25 00:00:00";1;17032
"2022-08-26 00:00:00";1;17046
"2022-08-27 00:00:00";1;17039
"2022-08-28 00:00:00";1;17054
"2022-08-29 00:00:00";1;17065
"2022-08-30 00:00:00";1;17076
"2022-08-31 00:00:00";1;17068
"2022-09-01 00:00:00";1;17065
"2022-09-02 00:00:00";1;17073
"2022-09-03 00:00:00";1;17074
"2022-09-04 00:00:00";1;17084
"2022-09-05 00:00:00";1;17090
"2022-09-06 00:00:00";1;17088
"2022-09-07 00:00:00";1;17085
"2022-09-08 00:00:00";1;17074
"2022-09-09 00:00:00";1;17070
"2022-09-10 00:00:00";1;17065
"2022-09-11 00:00:00";1;17063
"2022-09-12 00:00:00";1;17053
"2022-09-13 00:00:00";1;17054
"2022-09-14 00:00:00";1;17047
"2022-09-15 00:00:00";1;17048
"2022-09-16 00:00:00";1;17047
"2022-09-17 00:00:00";1;17045
"2022-09-18 00:00:00";1;17050
"2022-09-19 00:00:00";1;17053
"2022-09-20 00:00:00";1;17052
"2022-09-21 00:00:00";1;17057
"2022-09-22 00:00:00";1;17062
"2022-09-23 00:00:00";1;17060
"2022-09-24 00:00:00";1;17060
"2022-09-25 00:00:00";1;17068
"2022-09-26 00:00:00";1;17074
"2022-09-27 00:00:00";1;17070
"2022-09-28 00:00:00";1;17062
"2022-09-29 00:00:00";1;17060
"2022-09-30 00:00:00";1;17059
"2022-10-01 00:00:00";1;17060
"2022-10-02 00:00:00";1;17064
"2022-10-03 00:00:00";1;17073
"2022-10-04 00:00:00";1;17070
"2022-10-05 00:00:00";1;17081
"2022-10-06 00:00:00";1;17075
"2022-10-07 00:00:00";1;17077
"2022-10-08 00:00:00";1;17079
"2022-10-09 00:00:00";1;17088
"2022-10-10 00:00:00";1;17098
"2022-10-11 00:00:00";1;17103
"2022-10-12 00:00:00";1;17110
"2022-10-13 00:00:00";1;17104
"2022-10-14 00:00:00";1;17098
"2022-10-15 00:00:00";1;17093
"2022-10-16 00:00:00";1;17090
"2022-10-17 00:00:00";1;17086
"2022-10-18 00:00:00";1;17086
"2022-10-19 00:00:00";1;17086
"2022-10-20 00:00:00";1;17086
"2022-10-21 00:00:00";1;17086
"2022-10-22 00:00:00";1;17086
"2022-10-23 00:00:00";1;17086
"2022-10-24 00:00:00";1;17086
"2022-10-25 00:00:00";1;17086
"2022-10-26 00:00:00";1;17086
"2022-10-27 00:00:00";1;17086
"2022-10-28 00:00:00";1;17086
"2022-10-29 00:00:00";1;17086
"2022-10-30 00:00:00";1;17086
